file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 06:40:15 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wptobe-memberships/bwlms-level/core.php on line 517
[12-Jun-2025 06:40:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bwlmslevel_membership_levels</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_bwlmslevel_membership_levels` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_bwlmslevel_membership_levels
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/wptobe-memberships/bwlms-level/bwlms-level.php(11): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#5 /wordpress/wp-content/plugins/wptobe-memberships/wptobe-memberships.php(105): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptobe-membersh...')
#8 /internal/eval.php(20): activate_plugin('wptobe-membersh...')
#9 {main}</pre>
 for query SELECT * FROM wp_bwlmslevel_membership_levels made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wptobe-memberships/wptobe-memberships.php'), require_once('/plugins/wptobe-memberships/bwlms-level/bwlms-level.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:40:15 UTC] PHP Deprecated:  Required parameter $log_entry follows optional parameter $content in /wordpress/wp-content/plugins/wptobe-memberships/bwlms-credit/bwlmscredit-functions.php on line 198
[12-Jun-2025 06:40:27 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wptobe-memberships/bwlms-level/core.php on line 517
[12-Jun-2025 06:40:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[12-Jun-2025 06:47:05 UTC] PHP Deprecated:  Required parameter $place follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:05 UTC] PHP Deprecated:  Required parameter $min_rating follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $place follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:06 UTC] PHP Deprecated:  Required parameter $min_rating follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 115
[12-Jun-2025 06:47:14 UTC] PHP Deprecated:  Required parameter $place follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:14 UTC] PHP Deprecated:  Required parameter $min_rating follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:15 UTC] PHP Deprecated:  Required parameter $place follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:15 UTC] PHP Deprecated:  Required parameter $min_rating follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:47:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 115
[12-Jun-2025 06:48:58 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/wp-related-posts/wp-relatedposts.php on line 49
[12-Jun-2025 06:49:06 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/wp-related-posts/wp-relatedposts.php on line 49
[12-Jun-2025 06:49:14 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/wp-related-posts/wp-relatedposts.php on line 49
[12-Jun-2025 06:49:51 UTC] Array
(
    [!!! activate !!! wp_next_scheduled( 'a3rw_check_ip' )] => 
)

[12-Jun-2025 06:50:01 UTC] Array
(
    [!!! activate !!! wp_next_scheduled( 'a3rw_check_ip' )] => 
)

[12-Jun-2025 06:50:11 UTC] Array
(
    [!!! activate !!! wp_next_scheduled( 'a3rw_check_ip' )] => 
)

[12-Jun-2025 06:50:52 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:50:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_insert_category() in /wordpress/wp-content/plugins/wskr-posts/includes/class-wskr-activator.php:121
Stack trace:
#0 /wordpress/wp-content/plugins/wskr-posts/wskr.php(46): Wskr_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_wskr(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wskr-p...', false)
#5 /internal/eval.php(20): activate_plugin('wskr-posts/wskr...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wskr-posts/includes/class-wskr-activator.php on line 121
[12-Jun-2025 06:51:03 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:51:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_insert_category() in /wordpress/wp-content/plugins/wskr-posts/includes/class-wskr-activator.php:121
Stack trace:
#0 /wordpress/wp-content/plugins/wskr-posts/wskr.php(46): Wskr_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_wskr(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wskr-p...', false)
#5 /internal/eval.php(20): activate_plugin('wskr-posts/wskr...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wskr-posts/includes/class-wskr-activator.php on line 121
[12-Jun-2025 06:51:16 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:51:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_insert_category() in /wordpress/wp-content/plugins/wskr-posts/includes/class-wskr-activator.php:121
Stack trace:
#0 /wordpress/wp-content/plugins/wskr-posts/wskr.php(46): Wskr_Activator::acti
