file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(3467, '05', '028', ' 029 ', '028029', 'Castelbaldo'),
(3468, '05', '028', ' 030 ', '028030', 'Cervarese Santa Croce'),
(3469, '05', '028', ' 031 ', '028031', 'Cinto Euganeo'),
(3470, '05', '028', ' 032 ', '028032', 'Cittadella'),
(3471, '05', '028', ' 033 ', '028033', 'Codevigo'),
(3472, '05', '028', ' 034 ', '028034', 'Conselve'),
(3473, '05', '028', ' 035 ', '028035', 'Correzzola'),
(3474, '05', '028', ' 036 ', '028036', 'Curtarolo'),
(3475, '05', '028', ' 037 ', '028037', 'Este'),
(3476, '05', '028', ' 038 ', '028038', 'Fontaniva'),
(3477, '05', '028', ' 039 ', '028039', 'Galliera Veneta'),
(3478, '05', '028', ' 040 ', '028040', 'Galzignano Terme'),
(3479, '05', '028', ' 041 ', '028041', 'Gazzo'),
(3480, '05', '028', ' 042 ', '028042', 'Grantorto'),
(3481, '05', '028', ' 043 ', '028043', 'Granze'),
(3482, '05', '028', ' 044 ', '028044', 'Legnaro'),
(3483, '05', '028', ' 045 ', '028045', 'Limena'),
(3484, '05', '028', ' 046 ', '028046', 'Loreggia'),
(3485, '05', '028', ' 047 ', '028047', 'Lozzo Atestino'),
(3486, '05', '028', ' 048 ', '028048', 'Maser&agrave; di Padova'),
(3487, '05', '028', ' 049 ', '028049', 'Masi'),
(3488, '05', '028', ' 050 ', '028050', 'Massanzago'),
(3489, '05', '028', ' 051 ', '028051', 'Megliadino San Fidenzio'),
(3490, '05', '028', ' 052 ', '028052', 'Megliadino San Vitale'),
(3491, '05', '028', ' 053 ', '028053', 'Merlara'),
(3492, '05', '028', ' 054 ', '028054', 'Mestrino'),
(3493, '05', '028', ' 055 ', '028055', 'Monselice'),
(3494, '05', '028', ' 056 ', '028056', 'Montagnana'),
(3495, '05', '028', ' 057 ', '028057', 'Montegrotto Terme'),
(3496, '05', '028', ' 058 ', '028058', 'Noventa Padovana'),
(3497, '05', '028', ' 059 ', '028059', 'Ospedaletto Euganeo'),
(3498, '05', '028', ' 060 ', '028060', 'Padova'),
(3499, '05', '028', ' 061 ', '028061', 'Pernumia'),
(3500, '05', '028', ' 062 ', '028062', 'Piacenza d Adige'),
(3501, '05', '028', ' 063 ', '028063', 'Piazzola sul Brenta'),
(3502, '05', '028', ' 064 ', '028064', 'Piombino Dese'),
(3503, '05', '028', ' 065 ', '028065', 'Piove di Sacco'),
(3504, '05', '028', ' 066 ', '028066', 'Polverara'),
(3505, '05', '028', ' 067 ', '028067', 'Ponso'),
(3506, '05', '028', ' 068 ', '028068', 'Pontelongo'),
(3507, '05', '028', ' 069 ', '028069', 'Ponte San Nicol&ograve;'),
(3508, '05', '028', ' 070 ', '028070', 'Pozzonovo'),
(3509, '05', '028', ' 071 ', '028071', 'Rovolon'),
(3510, '05', '028', ' 072 ', '028072', 'Rubano'),
(3511, '05', '028', ' 073 ', '028073', 'Saccolongo'),
(3512, '05', '028', ' 074 ', '028074', 'Saletto'),
(3513, '05', '028', ' 075 ', '028075', 'San Giorgio delle Pertiche'),
(3514, '05', '028', ' 076 ', '028076', 'San Giorgio in Bosco'),
(3515, '05', '028', ' 077 ', '028077', 'San Martino di Lupari'),
(3516, '05', '028', ' 078 ', '028078', 'San Pietro in Gu'),
(3517, '05', '028', ' 079 ', '028079', 'San Pietro Viminario'),
(3518, '05', '028', ' 080 ', '028080', 'Santa Giustina in Colle'),
(3519, '05', '028', ' 081 ', '028081', 'Santa Margherita d Adige'),
(3520, '05', '028', ' 082 ', '028082', 'Sant Angelo di Piove di Sacco'),
(3521, '05', '028', ' 083 ', '028083', 'Sant Elena'),
(3522, '05', '028', ' 084 ', '028084', 'Sant Urbano'),
(3523, '05', '028', ' 085 ', '028085', 'Saonara'),
(3524, '05', '028', ' 086 ', '028086', 'Selvazzano Dentro'),
(3525, '05', '028', ' 087 ', '028087', 'Solesino'),
(3526, '05', '028', ' 088 ', '028088', 'Stanghella'),
(3527, '05', '028', ' 089 ', '028089', 'Teolo'),
(3528, '05', '028', ' 090 ', '028090', 'Terrassa Padovana'),
(3529, '05', '028', ' 091 ', '028091', 'Tombolo'),
(3530, '05', '028', ' 092 ', '028092', 'Torreglia'),
(3531, '05', '028', ' 093 ', '028093', 'Trebaseleghe'),
(3532, '05', '028', ' 094 ', '028094', 'Tribano'),
(3533, '05', '028', ' 095 ', '028095', 'Urbana'),
(3534, '05', '028', ' 096 ', '028096', 'Veggiano'),
(3535, '05', '028', ' 097 ', '028097', 'Vescovana'),
(3536, '05', '028', ' 098 ', '028098', 'Vighizzolo d Este'),
(3537, '05', '028', ' 099 ', '028099', 'Vigodarzere'),
(3538, '05', '028', ' 100 ', '028100', 'Vigonza'),
(3539, '05', '028', ' 101 ', '028101', 'Villa del Conte'),
(3540, '05', '028', ' 102 ', '028102', 'Villa Estense'),
(3541, '05', '028', ' 103 ', '028103', 'Villafranca Padovana'),
(3542, '05', '028', ' 104 ', '028104', 'Villanova di Camposampiero'),
(3543, '05', '028', ' 105 ', '028105', 'Vo '),
(3544, '05', '028', ' 106 ', '028106', 'Due Carrare'),
(3545, '05', '029', ' 001 ', '029001', 'Adria'),
(3546, '05', '029', ' 002 ', '029002', 'Ariano nel Polesine'),
(3547, '05', '029', ' 003 ', '029003', 'Arqu&agrave; Polesine'),
(3548, '05', '029', ' 004 ', '029004', 'Badia Polesine'),
(3549, '05', '029', ' 005 ', '029005', 'Bagnolo di Po'),
(3550, '05', '029', ' 006 ', '029006', 'Bergantino'),
(3551, '05', '029', ' 007 ', '029007', 'Bosaro'),
(3552, '05', '029', ' 008 ', '029008', 'Calto'),
(3553, '05', '029', ' 009 ', '029009', 'Canaro'),
(3554, '05', '029', ' 010 ', '029010', 'Canda'),
(3555, '05', '029', ' 011 ', '029011', 'Castelguglielmo'),
(3556, '05', '029', ' 012 ', '029012', 'Castelmassa'),
(3557, '05', '029', ' 013 ', '029013', 'Castelnovo Bariano'),
(3558, '05', '029', ' 014 ', '029014', 'Ceneselli'),
(3559, '05', '029', ' 015 ', '029015', 'Ceregnano'),
(3560, '05', '029', ' 017 ', '029017', 'Corbola'),
(3561, '05', '029', ' 018 ', '029018', 'Costa di Rovigo'),
(3562, '05', '029', ' 019 ', '029019', 'Crespino'),
(3563, '05', '029', ' 021 ', '029021', 'Ficarolo'),
(3564, '05', '029', ' 022 ', '029022', 'Fiesso Umbertiano'),
(3565, '05', '029', ' 023 ', '029023', 'Frassinelle Polesine'),
(3566, '05', '029', ' 024 ', '029024', 'Fratta Polesine'),
(3567, '05', '029', ' 025 ', '029025', 'Gaiba'),
(3568, '05', '029', ' 026 ', '029026', 'Gavello'),
(3569, '05', '029', ' 027 ', '029027', 'Giacciano con Baruchella'),
(3570, '05', '029', ' 028 ', '029028', 'Guarda Veneta'),
(3571, '05', '029', ' 029 ', '029029', 'Lendinara'),
(3572, '05', '029', ' 030 ', '029030', 'Loreo'),
(3573, '05', '029', ' 031 ', '029031', 'Lusia'),
(3574, '05', '029', ' 032 ', '029032', 'Melara'),
(3575, '05', '029', ' 033 ', '029033', 'Occhiobello'),
(3576, '05', '029', ' 034 ', '029034', 'Papozze'),
(3577, '05', '029', ' 035 ', '029035', 'Pettorazza Grimani'),
(3578, '05', '029', ' 036 ', '029036', 'Pincara'),
(3579, '05', '029', ' 037 ', '029037', 'Polesella'),
(3580, '05', '029', ' 038 ', '029038', 'Pontecchio Polesine'),
(3581, '05', '029', ' 039 ', '029039', 'Porto Tolle'),
(3582, '05', '029', ' 040 ', '029040', 'Rosolina'),
(3583, '05', '029', ' 041 ', '029041', 'Rovigo'),
(3584, '05', '029', ' 042 ', '029042', 'Salara'),
(3585, '05', '029', ' 043 ', '029043', 'San Bellino'),
(3586, '05', '029', ' 044 ', '029044', 'San Martino di Venezze'),
(3587, '05', '029', ' 045 ', '029045', 'Stienta'),
(3588, '05', '029', ' 046 ', '029046', 'Taglio di Po'),
(3589, '05', '029', ' 047 ', '029047', 'Trecenta'),
(3590, '05', '029', ' 048 ', '029048', 'Villadose'),
(3591, '05', '029', ' 049 ', '029049', 'Villamarzana'),
(3592, '05', '029', ' 050 ', '029050', 'Villanova del Ghebbo'),
(3593, '05', '029', ' 051 ', '029051', 'Villanova Marchesana'),
(3594, '05', '029', ' 052 ', '029052', 'Porto Viro'),
(3595, '06', '030', ' 001 ', '030001', 'Aiello del Friuli'),
(3596, '06', '030', ' 002 ', '030002', 'Amaro'),
(3597, '06', '030', ' 003 ', '030003', 'Ampezzo'),
(3598, '06', '030', ' 004 ', '030004', 'Aquileia'),
(3599, '06', '030', ' 005 ', '030005', 'Arta Terme'),
(3600, '06', '030', ' 006 ', '030006', 'Artegna'),
(3601, '06', '030', ' 007 ', '030007', 'Attimis'),
(3602, '06', '030', ' 008 ', '030008', 'Bagnaria Arsa'),
(3603, '06', '030', ' 009 ', '030009', 'Basiliano'),
(3604, '06', '030', ' 010 ', '030010', 'Bertiolo'),
(3605, '06', '030', ' 011 ', '030011', 'Bicinicco'),
(3606, '06', '030', ' 012 ', '030012', 'Bordano'),
(3607, '06', '030', ' 013 ', '030013', 'Buja'),
(3608, '06', '030', ' 014 ', '030014', 'Buttrio'),
(3609, '06', '030', ' 015 ', '030015', 'Camino al Tagliamento'),
(3610, '06', '030', ' 016 ', '030016', 'Campoformido'),
(3611, '06', '030', ' 018 ', '030018', 'Carlino'),
(3612, '06', '030', ' 019 ', '030019', 'Cassacco'),
(3613, '06', '030', ' 020 ', '030020', 'Castions di Strada'),
(3614, '06', '030', ' 021 ', '030021', 'Cavazzo Carnico'),
(3615, '06', '030', ' 022 ', '030022', 'Cercivento'),
(3616, '06', '030', ' 023 ', '030023', 'Cervignano del Friuli'),
(3617, '06', '030', ' 024 ', '030024', 'Chiopris-Viscone'),
(3618, '06', '030', ' 025 ', '030025', 'Chiusaforte'),
(3619, '06', '030', ' 026 ', '030026', 'Cividale del Friuli'),
(3620, '06', '030', ' 027 ', '030027', 'Codroipo'),
(3621, '06', '030', ' 028 ', '030028', 'Colloredo di Monte Albano'),
(3622, '06', '030', ' 029 ', '030029', 'Comeglians'),
(3623, '06', '030', ' 030 ', '030030', 'Corno di Rosazzo'),
(3624, '06', '030', ' 031 ', '030031', 'Coseano'),
(3625, '06', '030', ' 032 ', '030032', 'Dignano'),
(3626, '06', '030', ' 033 ', '030033', 'Dogna'),
(3627, '06', '030', ' 034 ', '030034', 'Drenchia'),
(3628, '06', '030', ' 035 ', '030035', 'Enemonzo'),
(3629, '06', '030', ' 036 ', '030036', 'Faedis'),
(3630, '06', '030', ' 037 ', '030037', 'Fagagna'),
(3631, '06', '030', ' 038 ', '030038', 'Fiumicello'),
(3632, '06', '030', ' 039 ', '030039', 'Flaibano'),
(3633, '06', '030', ' 040 ', '030040', 'Forni Avoltri'),
(3634, '06', '030', ' 041 ', '030041', 'Forni di Sopra'),
(3635, '06', '030', ' 042 ', '030042', 'Forni di Sotto'),
(3636, '06', '030', ' 043 ', '030043', 'Gemona del Friuli'),
(3637, '06', '030', ' 044 ', '030044', 'Gonars'),
(3638, '06', '030', ' 045 ', '030045', 'Grimacco'),
(3639, '06', '030', ' 046 ', '030046', 'Latisana'),
(3640, '06', '030', ' 047 ', '030047', 'Lauco'),
(3641, '06', '030', ' 048 ', '030048', 'Lestizza'),
(3642, '06', '030', ' 049 ', '030049', 'Lignano Sabbiadoro'),
(3643, '06', '030', ' 050 ', '030050', 'Ligosullo'),
(3644, '06', '030', ' 051 ', '030051', 'Lusevera'),
(3645, '06', '030', ' 052 ', '030052', 'Magnano in Riviera'),
(3646, '06', '030', ' 053 ', '030053', 'Majano'),
(3647, '06', '030', ' 054 ', '030054', 'Malborghetto Valbruna'),
(3648, '06', '030', ' 055 ', '030055', 'Manzano'),
(3649, '06', '030', ' 056 ', '030056', 'Marano Lagunare'),
(3650, '06', '030', ' 057 ', '030057', 'Martignacco'),
(3651, '06', '030', ' 058 ', '030058', 'Mereto di Tomba'),
(3652, '06', '030', ' 059 ', '030059', 'Moggio Udinese'),
(3653, '06', '030', ' 060 ', '030060', 'Moimacco'),
(3654, '06', '030', ' 061 ', '030061', 'Montenars'),
(3655, '06', '030', ' 062 ', '030062', 'Mortegliano'),
(3656, '06', '030', ' 063 ', '030063', 'Moruzzo'),
(3657, '06', '030', ' 064 ', '030064', 'Muzzana del Turgnano'),
(3658, '06', '030', ' 065 ', '030065', 'Nimis'),
(3659, '06', '030', ' 066 ', '030066', 'Osoppo'),
(3660, '06', '030', ' 067 ', '030067', 'Ovaro'),
(3661, '06', '030', ' 068 ', '030068', 'Pagnacco'),
(3662, '06', '030', ' 069 ', '030069', 'Palazzolo dello Stella'),
(3663, '06', '030', ' 070 ', '030070', 'Palmanova'),
(3664, '06', '030', ' 071 ', '030071', 'Paluzza'),
(3665, '06', '030', ' 072 ', '030072', 'Pasian di Prato'),
(3666, '06', '030', ' 073 ', '030073', 'Paularo'),
(3667, '06', '030', ' 074 ', '030074', 'Pavia di Udine'),
(3668, '06', '030', ' 075 ', '030075', 'Pocenia'),
(3669, '06', '030', ' 076 ', '030076', 'Pontebba'),
(3670, '06', '030', ' 077 ', '030077', 'Porpetto'),
(3671, '06', '030', ' 078 ', '030078', 'Povoletto'),
(3672, '06', '030', ' 079 ', '030079', 'Pozzuolo del Friuli'),
(3673, '06', '030', ' 080 ', '030080', 'Pradamano'),
(3674, '06', '030', ' 081 ', '030081', 'Prato Carnico'),
(3675, '06', '030', ' 082 ', '030082', 'Precenicco'),
(3676, '06', '030', ' 083 ', '030083', 'Premariacco'),
(3677, '06', '030', ' 084 ', '030084', 'Preone'),
(3678, '06', '030', ' 085 ', '030085', 'Prepotto'),
(3679, '06', '030', ' 086 ', '030086', 'Pulfero'),
(3680, '06', '030', ' 087 ', '030087', 'Ragogna'),
(3681, '06', '030', ' 088 ', '030088', 'Ravascletto'),
(3682, '06', '030', ' 089 ', '030089', 'Raveo'),
(3683, '06', '030', ' 090 ', '030090', 'Reana del Rojale'),
(3684, '06', '030', ' 091 ', '030091', 'Remanzacco'),
(3685, '06', '030', ' 092 ', '030092', 'Resia'),
(3686, '06', '030', ' 093 ', '030093', 'Resiutta'),
(3687, '06', '030', ' 094 ', '030094', 'Rigolato'),
(3688, '06', '030', ' 095 ', '030095', 'Rive d Arcano'),
(3689, '06', '030', ' 097 ', '030097', 'Ronchis'),
(3690, '06', '030', ' 098 ', '030098', 'Ruda'),
(3691, '06', '030', ' 099 ', '030099', 'San Daniele del Friuli'),
(3692, '06', '030', ' 100 ', '030100', 'San Giorgio di Nogaro'),
(3693, '06', '030', ' 101 ', '030101', 'San Giovanni al Natisone'),
(3694, '06', '030', ' 102 ', '030102', 'San Leonardo'),
(3695, '06', '030', ' 103 ', '030103', 'San Pietro al Natisone'),
(3696, '06', '030', ' 104 ', '030104', 'Santa Maria la Longa'),
(3697, '06', '030', ' 105 ', '030105', 'San Vito al Torre'),
(3698, '06', '030', ' 106 ', '030106', 'San Vito di Fagagna'),
(3699, '06', '030', ' 107 ', '030107', 'Sauris'),
(3700, '06', '030', ' 108 ', '030108', 'Savogna'),
(3701, '06', '030', ' 109 ', '030109', 'Sedegliano'),
(3702, '06', '030', ' 110 ', '030110', 'Socchieve'),
(3703, '06', '030', ' 111 ', '030111', 'Stregna'),
(3704, '06', '030', ' 112 ', '030112', 'Sutrio'),
(3705, '06', '030', ' 113 ', '030113', 'Taipana'),
(3706, '06', '030', ' 114 ', '030114', 'Talmassons'),
(3707, '06', '030', ' 116 ', '030116', 'Tarcento'),
(3708, '06', '030', ' 117 ', '030117', 'Tarvisio'),
(3709, '06', '030', ' 118 ', '030118', 'Tavagnacco'),
(3710, '06', '030', ' 120 ', '030120', 'Terzo d Aquileia'),
(3711, '06', '030', ' 121 ', '030121', 'Tolmezzo'),
(3712, '06', '030', ' 122 ', '030122', 'Torreano'),
(3713, '06', '030', ' 123 ', '030123', 'Torviscosa'),
(3714, '06', '030', ' 124 ', '030124', 'Trasaghis'),
(3715, '06', '030', ' 125 ', '030125', 'Treppo Carnico'),
(3716, '06', '030', ' 126 ', '030126', 'Treppo Grande'),
(3717, '06', '030', ' 127 ', '030127', 'Tricesimo'),
(3718, '06', '030', ' 128 ', '030128', 'Trivignano Udinese'),
(3719, '06', '030', ' 129 ', '030129', 'Udine'),
(3720, '06', '030', ' 130 ', '030130', 'Varmo'),
(3721, '06', '030', ' 131 ', '030131', 'Venzone'),
(3722, '06', '030', ' 132 ', '030132', 'Verzegnis'),
(3723, '06', '030', ' 133 ', '030133', 'Villa Santina'),
(3724, '06', '030', ' 134 ', '030134', 'Villa Vicentina'),
(3725, '06', '030', ' 135 ', '030135', 'Visco'),
(3726, '06', '030', ' 136 ', '030136', 'Zuglio'),
(3727, '06', '030', ' 137 ', '030137', 'Forgaria nel Friuli'),
(3728, '06', '030', ' 138 ', '030138', 'Campolongo Tapogliano'),
(3729, '06', '030', ' 188 ', '030188', 'Rivignano Teor'),
(3730, '06', '031', ' 001 ', '031001', 'Capriva del Friuli'),
(3731, '06', '031', ' 002 ', '031002', 'Cormons'),
(3732, '06', '031', ' 003 ', '031003', 'Doberd&ograve; del Lago'),
(3733, '06', '031', ' 004 ', '031004', 'Dolegna del Collio'),
(3734, '06', '031', ' 005 ', '031005', 'Farra d Isonzo'),
(3735, '06', '031', ' 006 ', '031006', 'Fogliano Redipuglia'),
(3736, '06', '031', ' 007 ', '031007', 'Gorizia'),
(3737, '06', '031', ' 008 ', '031008', 'Gradisca d Isonzo'),
(3738, '06', '031', ' 009 ', '031009', 'Grado'),
(3739, '06', '031', ' 010 ', '031010', 'Mariano del Friuli'),
(3740, '06', '031', ' 011 ', '031011', 'Medea'),
(3741, '06', '031', ' 012 ', '031012', 'Monfalcone'),
(3742, '06', '031', ' 013 ', '031013', 'Moraro'),
(3743, '06', '031', ' 014 ', '031014', 'Mossa'),
(3744, '06', '031', ' 015 ', '031015', 'Romans d Isonzo'),
(3745, '06', '031', ' 016 ', '031016', 'Ronchi dei Legionari'),
(3746, '06', '031', ' 017 ', '031017', 'Sagrado'),
(3747, '06', '031', ' 018 ', '031018', 'San Canzian d Isonzo'),
(3748, '06', '031', ' 019 ', '031019', 'San Floriano del Collio'),
(3749, '06', '031', ' 020 ', '031020', 'San Lorenzo Isontino'),
(3750, '06', '031', ' 021 ', '031021', 'San Pier d Isonzo'),
(3751, '06', '031', ' 022 ', '031022', 'Savogna d Isonzo'),
(3752, '06', '031', ' 023 ', '031023', 'Staranzano'),
(3753, '06', '031', ' 024 ', '031024', 'Turriaco'),
(3754, '06', '031', ' 025 ', '031025', 'Villesse'),
(3755, '06', '032', ' 001 ', '032001', 'Duino-Aurisina'),
