file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 09:52:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('steam_widget')
#2 /wordpress/wp-content/plugins/hein-steam-widget/hein-steam-widget.php(15): register_widget('steam_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): initialize_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-May-2025 09:52:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('steam_widget')
#2 /wordpress/wp-content/plugins/hein-steam-widget/hein-steam-widget.php(15): register_widget('steam_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): initialize_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-May-2025 09:52:50 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('steam_widget')
#2 /wordpress/wp-content/plugins/hein-steam-widget/hein-steam-widget.php(15): register_widget('steam_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): initialize_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-May-2025 09:53:26 UTC] PHP Deprecated:  Required parameter $wp_table_name follows optional parameter $row_arrays in /wordpress/wp-content/plugins/helion-widgets-pro/lib/wp-multiple-insert.php on line 31
[06-May-2025 09:53:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 09:53:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:56:56 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_functions.php on line 54
[06-May-2025 09:56:56 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/heron-customizer/core/HeronCustomizerActivator.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 56
[06-May-2025 09:56:56 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/heron-customizer/core/HeronCustomizerActivator.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 56
[06-May-2025 09:56:56 UTC] PHP Fatal error:  Uncaught Error: Class "HeronCustomizerActivator" not found in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php:57
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): activateHeronCustomizer(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_heron-...', false)
#4 /internal/eval.php(20): activate_plugin('heron-customize...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 57
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 21
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:06 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_functions.php on line 54
[06-May-2025 09:57:06 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/heron-customizer/core/HeronCustomizerActivator.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 56
[06-May-2025 09:57:06 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/heron-customizer/core/HeronCustomizerActivator.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 56
[06-May-2025 09:57:06 UTC] PHP Fatal error:  Uncaught Error: Class "HeronCustomizerActivator" not found in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php:57
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): activateHeronCustomizer(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_heron-...', false)
#4 /internal/eval.php(20): activate_plugin('heron-customize...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 57
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 21
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 45
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_cdn.php on line 104
[06-May-2025 09:57:15 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/heron-customizer/inc/customizer/inc/class.redux_functions.php on line 54
[06-May-2025 09:57:15 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/heron-customizer/core/HeronCustomizerActivator.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 56
[06-May-2025 09:57:15 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/heron-customizer/core/HeronCustomizerActivator.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 56
[06-May-2025 09:57:15 UTC] PHP Fatal error:  Uncaught Error: Class "HeronCustomizerActivator" not found in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php:57
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): activateHeronCustomizer(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_heron-...', false)
#4 /internal/eval.php(20): activate_plugin('heron-customize...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/heron-customizer/heronCustomizerMain.php on line 57

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"heron-customizer"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.proce
